,code_station,date_min,date_max,seuil_85,seuil_90,seuil_95
0,1015000101,2005-02-22,2016-12-22,1323.3999999999992,1658.6000000000008,2516.999999999999
1,1025000101,2005-01-01,2014-02-10,9146.0,11228.400000000001,15557.399999999987
2,1110000101,2005-01-01,2017-02-08,1491.5499999999997,1758.7000000000003,2486.9499999999994
3,1120000101,2005-01-01,2013-01-31,3362.5,4289.5,5833.25
4,1221000101,2012-08-09,2013-07-24,5477.000000000001,6298.0,6693.499999999999
5,2014000101,2011-02-15,2023-10-15,334.2999999999997,420.0,621.0
6,2101000102,2011-01-15,2023-08-27,1054.0,1298.2000000000007,1869.2999999999993
7,2205000101,2011-02-09,2023-08-01,3613.0,4740.200000000001,7376.399999999998
8,2221000101,2011-01-25,2023-10-15,134.0,174.80000000000018,272.0
9,2225000101,2011-12-02,2023-10-15,1913.5999999999985,2712.6000000000004,5671.049999999979
10,2225000301,2021-09-25,2023-01-10,1360.6999999999998,1580.9000000000003,1911.4499999999998
11,2301000101,2016-11-08,2023-10-15,428.4000000000001,596.5999999999999,689.0
12,2301000201,2010-11-19,2013-12-23,303.35,339.9,431.0999999999988
13,2302000101,2011-11-30,2023-10-14,490.4499999999998,664.6000000000004,1233.199999999997
14,2320000101,2014-11-18,2022-12-13,783.0,941.0,1154.0
15,2329000101,2011-10-11,2022-08-12,900.4000000000001,1040.1999999999998,1347.5999999999995
16,2402000101,2017-04-07,2023-10-15,766.2999999999997,1530.1000000000001,3707.9499999999994
17,2423000102,2010-01-02,2023-10-15,579.25,786.0,1278.0
18,2501000101,2009-09-02,2023-10-15,586.0,709.0,944.6499999999996
19,2503000101,2005-01-01,2023-10-14,1732.3000000000002,2151.0,2928.699999999996
20,2503000301,2011-01-01,2022-05-01,1806.5499999999997,2155.0,2749.8499999999963
21,2504000101,2011-01-29,2023-10-15,459.5999999999999,587.0,890.7999999999993
22,2511000101,2005-01-11,2023-10-15,443.0,496.0,584.1000000000004
23,2512000101,2009-09-05,2023-10-15,1557.6499999999996,1819.1000000000004,2480.1000000000004
24,2512000201,2011-11-10,2023-10-15,1263.0,1507.0,2016.9499999999998
25,2512000301,2005-01-08,2023-10-15,1438.0,1769.3000000000002,2443.749999999998
26,2512000401,2017-02-22,2023-01-16,1851.25,2023.5,2367.25
27,2521000102,2005-01-01,2023-10-15,4981.05,6679.899999999999,10951.399999999987
28,2521000401,2012-11-17,2021-09-12,2524.0000000000005,3012.3999999999987,3856.5999999999967
29,2533000102,2010-09-29,2023-10-15,596.0,860.6999999999998,2024.8499999999995
30,2544000101,2014-07-19,2023-10-15,49.0,58.0,83.0
31,2623000101,2011-10-01,2023-10-15,287.8000000000002,489.0,952.1999999999975
32,2715000101,2005-01-01,2023-10-15,14.0,20.0,59.0
33,2803000101,2005-01-01,2014-07-10,926.3999999999996,1502.4000000000015,2434.2000000000003
34,2803000102,2021-03-05,2023-10-15,457.15,679.5000000000001,1283.5999999999995
35,2812000101,2012-01-06,2023-10-15,200.0,277.5999999999999,460.7999999999997
36,2824000101,2005-01-01,2023-10-15,172.0,296.0,831.2000000000007
37,3021000101,2020-01-01,2022-06-29,60.0,83.5,201.0
