,station,erreur_st,erreur_mm,Modele
0,1015000101,0.0999999999999999,0.06382475918508101,Modèle mathématiques
1,1025000101,0.0999999999999999,0.048293162501022,Modèle mathématiques
2,1110000101,0.0534565366187542,0.07635427372364345,Série temporelle
3,1120000101,0.9,0.012098450480818812,Modèle mathématiques
4,1221000101,0.9,0.23357177973334187,Modèle mathématiques
5,2014000101,0.0999999999999999,0.04451707363894941,Modèle mathématiques
6,2101000102,0.0999999999999999,0.05838002952109378,Modèle mathématiques
7,2205000101,0.0931553730321697,0.03230518872237931,Modèle mathématiques
8,2221000101,0.0363449691991786,0.020115490434601924,Modèle mathématiques
9,2225000101,0.1621848739495798,0.03453035019040651,Modèle mathématiques
10,2225000301,0.2386503067484663,0.014018777048663278,Modèle mathématiques
11,2301000101,0.0999999999999999,0.022364226063337433,Modèle mathématiques
12,2301000201,0.0999999999999999,0.06837152752610198,Modèle mathématiques
13,2302000101,0.0250888415067519,0.019798771009995497,Modèle mathématiques
14,2320000101,0.0992967651195498,0.02782050563122096,Modèle mathématiques
15,2329000101,0.0999999999999999,0.022431269547620647,Modèle mathématiques
16,2402000101,0.0956709956709956,0.010314199468854257,Modèle mathématiques
17,2423000102,0.0546742209631727,0.031702660996669185,Modèle mathématiques
18,2501000101,0.0999999999999999,0.04326017408409033,Modèle mathématiques
19,2503000101,0.0999999999999999,0.017071999913148228,Modèle mathématiques
20,2503000301,0.0993155373032169,0.031089110189169267,Modèle mathématiques
21,2504000101,0.1203969883641341,0.012667616217244104,Modèle mathématiques
22,2511000101,0.0999999999999999,0.054140049948043334,Modèle mathématiques
23,2512000101,0.0999999999999999,0.055273955707193845,Modèle mathématiques
24,2512000201,0.0999999999999999,0.031183204959596145,Modèle mathématiques
25,2512000301,0.0999999999999999,0.01711250303182621,Modèle mathématiques
26,2512000401,0.0999999999999999,0.05740161827400814,Modèle mathématiques
27,2521000102,0.0548254620123203,0.02301865350387744,Modèle mathématiques
28,2521000401,0.0178644763860369,0.02632252138118174,Série temporelle
29,2533000102,0.2553264604810996,0.031966030123645406,Modèle mathématiques
30,2544000101,0.0144421629021218,0.06105892725861117,Série temporelle
31,2623000101,0.0205325858444288,0.018268336980726718,Modèle mathématiques
32,2715000101,0.2867403314917127,0.09177093769106115,Modèle mathématiques
33,2803000101,0.0999999999999999,0.016132358324865703,Modèle mathématiques
34,2803000102,0.1114060963618486,0.0009407603025812783,Modèle mathématiques
35,2812000101,0.2004791238877481,0.018228171495296874,Modèle mathématiques
36,2824000101,0.168309377138946,0.0056174650478431065,Modèle mathématiques
37,3021000101,0.171978021978022,0.0015169293712071763,Modèle mathématiques
38,3033000301,0.0025641025641025,0.04899404415021957,Série temporelle
39,3033000401,0.0239806496199032,0.05133603561240607,Série temporelle
40,3033000501,0.0697281410727406,0.02317605114247645,Modèle mathématiques
41,3035000101,0.0594501718213058,0.01292241077888856,Modèle mathématiques
42,3036000101,0.0278507256392536,0.027225463142587114,Modèle mathématiques
43,3052000101,0.0433962264150943,0.1985073758366661,Série temporelle
44,3053000101,0.0999999999999999,0.03273983657848056,Modèle mathématiques
45,3054000101,0.2895747599451304,0.019014210719734748,Modèle mathématiques
46,3092000101,0.0742477256822953,0.011125498941268797,Modèle mathématiques
47,4000000101,0.075359342915811,0.0008657857806130265,Modèle mathématiques
48,4001000201,0.0507186858316222,0.02839991828328048,Modèle mathématiques
49,4012000101,0.0673525377229081,0.03626866827637054,Modèle mathématiques
50,4013000201,0.0253935660506502,0.01638475053920896,Modèle mathématiques
51,4013000401,0.1644098810612991,0.008023456056297507,Modèle mathématiques
52,4020000101,0.0204654346338124,0.040747726125381134,Série temporelle
53,4021000101,0.1997946611909651,0.022846393880673,Modèle mathématiques
54,4022000101,0.9,0.03260970716527101,Modèle mathématiques
55,4030000201,0.5235455167693361,0.008009842851109061,Modèle mathématiques
56,4030000301,0.022655715263518,0.01662387496083395,Modèle mathématiques
57,4030000401,0.0451060917180013,0.004189285330948422,Modèle mathématiques
58,4030000601,0.0868583162217659,0.0015297257410218368,Modèle mathématiques
59,4030000901,0.139010989010989,0.006353147196787701,Modèle mathématiques
60,4031000101,0.6645448323066393,0.029511999848630732,Modèle mathématiques
61,4032000401,0.0731690622861054,0.08138245666557531,Série temporelle
62,5041000101,0.0466119096509239,0.26093156197033507,Série temporelle
63,5143000101,0.0561181434599156,0.2620305830776545,Série temporelle
64,5220000101,0.114236824093087,0.25772728489571384,Série temporelle
65,5221000101,0.0185489390828199,0.25967364655294667,Série temporelle
66,5221000201,0.1498288843258042,0.2596954375410062,Série temporelle
67,5241000101,0.1997946611909651,0.25918717285050374,Série temporelle
68,5424000102,0.0999999999999999,0.2577984234008498,Série temporelle
69,5522000101,0.022041105598866,0.005219096083907027,Modèle mathématiques
70,6000000102,0.0765834932821497,0.2551089260237961,Série temporelle
71,6020000101,0.020602327173169,0.2576539186437322,Série temporelle
72,6122000301,0.1375085557837098,0.2536693360508645,Série temporelle
73,6242000101,0.1265571526351814,0.2571796346998162,Série temporelle
74,7050000101,0.1429456297315898,0.2557821934012686,Série temporelle
75,8031000101,0.9,0.26029859668761823,Modèle mathématiques
